0: blank
780: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_unary_local_l1_copy_backwards/6148308727829139695//ncrisc/ncrisc.elf
782: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/writer_unary_sharded/1736374033551935173//brisc/brisc.elf
781: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_unary_sharded/2361480180122357676//ncrisc/ncrisc.elf
783: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/untilize/16502218927971439488//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/untilize/16502218927971439488//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/untilize/16502218927971439488//trisc2/trisc2.elf
784: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_unary_sharded/4078613759527733463//ncrisc/ncrisc.elf
785: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/writer_unary_stick_layout_sharded_blocks_interleaved_start_id/2538355277359009776//brisc/brisc.elf
787: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/writer_unary_sharded/14757182115706082088//brisc/brisc.elf
786: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_unary_stick_layout_sharded_blocks_interleaved_start_id/17587897557967574277//ncrisc/ncrisc.elf
789: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_mcast_receiver_unary_sharded_gn_v2/15987765427513881285//brisc/brisc.elf
790: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/writer_unary_sharded_gn_rm_gb_v2/4407022294532105758//ncrisc/ncrisc.elf
788: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_mcast_sender_unary_sharded_gn_v2/282398691443869008//brisc/brisc.elf
792: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/groupnorm_sharded_v2/1805548198729673062//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/groupnorm_sharded_v2/1805548198729673062//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/groupnorm_sharded_v2/1805548198729673062//trisc2/trisc2.elf
791: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/groupnorm_sharded_v2/15266195114863575507//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/groupnorm_sharded_v2/15266195114863575507//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/groupnorm_sharded_v2/15266195114863575507//trisc2/trisc2.elf
794: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/writer_unary_stick_layout_sharded_blocks_interleaved_start_id/2538355277359009776//brisc/brisc.elf
793: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_unary_sharded/4078613759527733463//ncrisc/ncrisc.elf
796: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/writer_unary_interleaved_start_id_wh/10722456288275456315//brisc/brisc.elf
795: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_unary_pad_multicore_both_dims/11975308333634855369//ncrisc/ncrisc.elf
800: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/tilize_wh/8894593871436190079//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/tilize_wh/8894593871436190079//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/tilize_wh/8894593871436190079//trisc2/trisc2.elf
799: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/tilize_wh/2643080653198092902//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/tilize_wh/2643080653198092902//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/tilize_wh/2643080653198092902//trisc2/trisc2.elf
798: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/tilize_wh/9580366968610522109//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/tilize_wh/9580366968610522109//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/tilize_wh/9580366968610522109//trisc2/trisc2.elf
797: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/tilize_wh/6001524800065387633//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/tilize_wh/6001524800065387633//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/tilize_wh/6001524800065387633//trisc2/trisc2.elf
802: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/writer_unary_sharded/4122511740739534226//brisc/brisc.elf
801: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_unary_sharded_blocks_interleaved_start_id/7866732541157137243//ncrisc/ncrisc.elf
805: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/6550608170895631436//brisc/brisc.elf
803: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_bmm_tile_layout_in0_sender_receiver_padding_block_sharded/16854694621641471901//ncrisc/ncrisc.elf
804: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/1790603760024960582//brisc/brisc.elf
806: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/bmm_large_block_zm_fused_bias_activation/7861954687090777473//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/bmm_large_block_zm_fused_bias_activation/7861954687090777473//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/bmm_large_block_zm_fused_bias_activation/7861954687090777473//trisc2/trisc2.elf
808: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/writer_unary_sharded_blocks_interleaved_start_id/12586870202967818846//brisc/brisc.elf
807: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_unary_sharded/8636259517569457695//ncrisc/ncrisc.elf
809: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_unary_interleaved_ln/3269958036169274743//ncrisc/ncrisc.elf
811: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/layernorm/10934946413978092378//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/layernorm/10934946413978092378//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/layernorm/10934946413978092378//trisc2/trisc2.elf
810: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/writer_unary_interleaved_start_id_blocked/15188340518676431249//brisc/brisc.elf
813: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/writer_unary_sharded/4122511740739534226//brisc/brisc.elf
812: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_unary_sharded_blocks_interleaved_start_id/16879869215772017798//ncrisc/ncrisc.elf
816: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/9408814078724400180//brisc/brisc.elf
814: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_bmm_tile_layout_in0_sender_receiver_padding_block_sharded/3573576798714790413//ncrisc/ncrisc.elf
815: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/18227643438963001783//brisc/brisc.elf
817: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/bmm_large_block_zm_fused_bias_activation/6947050120388670359//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/bmm_large_block_zm_fused_bias_activation/6947050120388670359//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/bmm_large_block_zm_fused_bias_activation/6947050120388670359//trisc2/trisc2.elf
818: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reshard_reader/4210793900633215699//ncrisc/ncrisc.elf
819: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reshard_reader/5869040842850675169//brisc/brisc.elf
820: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_create_qkv_heads_sharded/2385187299268133427//ncrisc/ncrisc.elf
821: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/transpose_wh_sharded/4861755862544925961//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/transpose_wh_sharded/4861755862544925961//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/transpose_wh_sharded/4861755862544925961//trisc2/trisc2.elf
823: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reshard_same_width_reader/17730135123001382736//brisc/brisc.elf
822: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reshard_same_width_reader/546194894057106361//ncrisc/ncrisc.elf
825: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reshard_same_width_reader/17730135123001382736//brisc/brisc.elf
824: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reshard_same_width_reader/546194894057106361//ncrisc/ncrisc.elf
827: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_writer_bmm_tile_layout_in1/1575845753676699869//brisc/brisc.elf
826: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_bmm_tile_layout_in0/5023788593304675836//ncrisc/ncrisc.elf
828: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/bmm_large_block_zm_fused_bias_activation/2640948303215832498//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/bmm_large_block_zm_fused_bias_activation/2640948303215832498//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/bmm_large_block_zm_fused_bias_activation/2640948303215832498//trisc2/trisc2.elf
830: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reshard_same_width_reader/17730135123001382736//brisc/brisc.elf
829: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reshard_same_width_reader/546194894057106361//ncrisc/ncrisc.elf
831: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_bcast_hw_interleaved_partitioned/11750993866836910158//ncrisc/ncrisc.elf
832: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/writer_unary_interleaved_start_id/18246952257729899481//brisc/brisc.elf
833: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/bcast_hw/14384636879613387322//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/bcast_hw/14384636879613387322//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/bcast_hw/14384636879613387322//trisc2/trisc2.elf
834: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_unary_sharded_sm/13422535986585017001//ncrisc/ncrisc.elf
835: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/softmax_sharded/12949937479032502411//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/softmax_sharded/12949937479032502411//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/softmax_sharded/12949937479032502411//trisc2/trisc2.elf
837: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reshard_same_width_reader/17730135123001382736//brisc/brisc.elf
836: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reshard_same_width_reader/546194894057106361//ncrisc/ncrisc.elf
839: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_writer_bmm_tile_layout_in1/1884504068931798712//brisc/brisc.elf
838: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_bmm_tile_layout_in0/4607435352313230115//ncrisc/ncrisc.elf
840: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/bmm_large_block_zm_fused_bias_activation/14347019746573522670//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/bmm_large_block_zm_fused_bias_activation/14347019746573522670//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/bmm_large_block_zm_fused_bias_activation/14347019746573522670//trisc2/trisc2.elf
842: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reshard_same_width_reader/17730135123001382736//brisc/brisc.elf
841: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reshard_same_width_reader/546194894057106361//ncrisc/ncrisc.elf
843: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_tm_tile_layout_nlp_concat_heads_sharded/14300057581146375919//ncrisc/ncrisc.elf
844: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_tm_tile_layout_nlp_concat_heads_sharded/13543770308795137449//brisc/brisc.elf
846: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reshard_reader/5869040842850675169//brisc/brisc.elf
845: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reshard_reader/4210793900633215699//ncrisc/ncrisc.elf
848: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/3381667146730718722//brisc/brisc.elf
849: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/15656114724324030210//brisc/brisc.elf
847: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_bmm_tile_layout_in0_sender_receiver_padding_block_sharded/10803306827883369096//ncrisc/ncrisc.elf
850: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/bmm_large_block_zm_fused_bias_activation/4546519656742983070//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/bmm_large_block_zm_fused_bias_activation/4546519656742983070//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/bmm_large_block_zm_fused_bias_activation/4546519656742983070//trisc2/trisc2.elf
852: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reshard_reader/5869040842850675169//brisc/brisc.elf
851: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reshard_reader/4210793900633215699//ncrisc/ncrisc.elf
855: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/eltwise_binary_no_bcast/9677863171085166384//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/eltwise_binary_no_bcast/9677863171085166384//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/eltwise_binary_no_bcast/9677863171085166384//trisc2/trisc2.elf
854: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/writer_interleaved_no_bcast/2389985638164688308//brisc/brisc.elf
853: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_interleaved_no_bcast/11277133982825551244//ncrisc/ncrisc.elf
856: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_bmm_tile_layout_in0_sender_receiver_padding_block_sharded/3573576798714790413//ncrisc/ncrisc.elf
858: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/18068165363002702337//brisc/brisc.elf
857: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/10670091838606627210//brisc/brisc.elf
859: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/bmm_large_block_zm_fused_bias_activation/10887838138781297243//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/bmm_large_block_zm_fused_bias_activation/10887838138781297243//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/bmm_large_block_zm_fused_bias_activation/10887838138781297243//trisc2/trisc2.elf
865: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_bmm_tile_layout_in0_receiver/13462988071349754200//ncrisc/ncrisc.elf
863: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_bmm_tile_layout_in0_receiver/6495587192352384782//ncrisc/ncrisc.elf
860: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_bmm_tile_layout_in0_sender_padding/2628398886083346496//ncrisc/ncrisc.elf
864: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/7289141706673464264//brisc/brisc.elf
862: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/5730453737398037814//brisc/brisc.elf
861: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/679300806585174987//brisc/brisc.elf
866: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/bmm_large_block_zm_fused_bias_activation/7983405686526004165//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/bmm_large_block_zm_fused_bias_activation/7983405686526004165//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/bmm_large_block_zm_fused_bias_activation/7983405686526004165//trisc2/trisc2.elf
868: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reshard_reader/5869040842850675169//brisc/brisc.elf
867: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reshard_reader/4210793900633215699//ncrisc/ncrisc.elf
870: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reshard_reader/5869040842850675169//brisc/brisc.elf
869: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reshard_reader/4210793900633215699//ncrisc/ncrisc.elf
872: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reshard_reader/5869040842850675169//brisc/brisc.elf
871: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reshard_reader/4210793900633215699//ncrisc/ncrisc.elf
873: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_create_qkv_heads_sharded_separate/16921431530160257873//ncrisc/ncrisc.elf
874: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/transpose_wh_sharded/15634470529514942288//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/transpose_wh_sharded/15634470529514942288//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/transpose_wh_sharded/15634470529514942288//trisc2/trisc2.elf
876: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reshard_same_width_reader/17730135123001382736//brisc/brisc.elf
875: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reshard_same_width_reader/546194894057106361//ncrisc/ncrisc.elf
878: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reshard_same_width_reader/17730135123001382736//brisc/brisc.elf
877: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reshard_same_width_reader/546194894057106361//ncrisc/ncrisc.elf
879: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_bmm_tile_layout_in0/5023788593304675836//ncrisc/ncrisc.elf
880: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_writer_bmm_tile_layout_in1/12894168678612114906//brisc/brisc.elf
881: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/bmm_large_block_zm_fused_bias_activation/11294786194220790868//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/bmm_large_block_zm_fused_bias_activation/11294786194220790868//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/bmm_large_block_zm_fused_bias_activation/11294786194220790868//trisc2/trisc2.elf
883: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reshard_same_width_reader/17730135123001382736//brisc/brisc.elf
882: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reshard_same_width_reader/546194894057106361//ncrisc/ncrisc.elf
884: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_unary_sharded_sm/6915771776976861453//ncrisc/ncrisc.elf
885: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/softmax_sharded/7027347529024963227//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/softmax_sharded/7027347529024963227//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/softmax_sharded/7027347529024963227//trisc2/trisc2.elf
887: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reshard_same_width_reader/17730135123001382736//brisc/brisc.elf
886: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reshard_same_width_reader/546194894057106361//ncrisc/ncrisc.elf
888: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_bmm_tile_layout_in0/14907779728957660979//ncrisc/ncrisc.elf
889: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_writer_bmm_tile_layout_in1/18197876454844685018//brisc/brisc.elf
890: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/bmm_large_block_zm_fused_bias_activation/12492379579692596418//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/bmm_large_block_zm_fused_bias_activation/12492379579692596418//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/bmm_large_block_zm_fused_bias_activation/12492379579692596418//trisc2/trisc2.elf
891: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_bmm_tile_layout_in0_sender_receiver_padding_block_sharded/15268729820669923060//ncrisc/ncrisc.elf
893: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/17939743211950453911//brisc/brisc.elf
892: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/15036708866058670843//brisc/brisc.elf
894: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/bmm_large_block_zm_fused_bias_activation/11445379610535398288//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/bmm_large_block_zm_fused_bias_activation/11445379610535398288//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/bmm_large_block_zm_fused_bias_activation/11445379610535398288//trisc2/trisc2.elf
896: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/15036708866058670843//brisc/brisc.elf
895: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_bmm_tile_layout_in0_sender_receiver_padding_block_sharded/15268729820669923060//ncrisc/ncrisc.elf
897: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/17939743211950453911//brisc/brisc.elf
898: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/bmm_large_block_zm_fused_bias_activation/1463689776725494404//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/bmm_large_block_zm_fused_bias_activation/1463689776725494404//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/bmm_large_block_zm_fused_bias_activation/1463689776725494404//trisc2/trisc2.elf
901: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/eltwise_binary_no_bcast/16705231474202144312//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/eltwise_binary_no_bcast/16705231474202144312//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/eltwise_binary_no_bcast/16705231474202144312//trisc2/trisc2.elf
899: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_interleaved_no_bcast/2029456699081750506//ncrisc/ncrisc.elf
900: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/writer_interleaved_no_bcast/15756637797830288177//brisc/brisc.elf
904: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/14756346953435618186//brisc/brisc.elf
902: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_bmm_tile_layout_in0_sender_receiver_padding_block_sharded/11044921508994686450//ncrisc/ncrisc.elf
903: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/13102075251625471959//brisc/brisc.elf
905: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/bmm_large_block_zm_fused_bias_activation/6660121667322350525//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/bmm_large_block_zm_fused_bias_activation/6660121667322350525//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/bmm_large_block_zm_fused_bias_activation/6660121667322350525//trisc2/trisc2.elf
907: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/1790603760024960582//brisc/brisc.elf
909: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/bmm_large_block_zm_fused_bias_activation/7861954687090777473//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/bmm_large_block_zm_fused_bias_activation/7861954687090777473//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/bmm_large_block_zm_fused_bias_activation/7861954687090777473//trisc2/trisc2.elf
908: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/6550608170895631436//brisc/brisc.elf
906: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_bmm_tile_layout_in0_sender_receiver_padding_block_sharded/16854694621641471901//ncrisc/ncrisc.elf
911: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reshard_reader/5869040842850675169//brisc/brisc.elf
910: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reshard_reader/4210793900633215699//ncrisc/ncrisc.elf
912: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_unary_local_l1_copy_backwards/6148308727829139695//ncrisc/ncrisc.elf
913: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_unary_sharded/2361480180122357676//ncrisc/ncrisc.elf
914: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/writer_unary_stick_layout_split_rows_multi_core/11952329778684379910//brisc/brisc.elf
915: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/untilize_variable_num_blocks/601597025645881189//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/untilize_variable_num_blocks/601597025645881189//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/untilize_variable_num_blocks/601597025645881189//trisc2/trisc2.elf
916: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reader_unary_local_l1_copy_backwards/3947412826044680487//ncrisc/ncrisc.elf
918: /home/ttuser/.cache/tt-metal-cache/5052757421748276575/kernels/reshard_reader/5869040842850675169//brisc/brisc.elf
